/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'forward')
('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.04
 -- right : 0.97
 -- left : -6.85

('forward', 'green', 'left', 'left', None)
 -- forward : 1.13
 -- None : 0.43
 -- right : 0.94
 -- left : 0.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.56
 -- right : 1.01
 -- left : -7.26

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- None : 0.83
 -- right : 1.00
 -- left : 1.75

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -14.07
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.58
 -- None : -5.12
 -- right : 1.02
 -- left : 2.19

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -7.01

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.12
 -- None : -3.27
 -- right : 0.98
 -- left : -14.53

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.39
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- None : -4.69
 -- right : 2.12
 -- left : 0.59

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.48
 -- left : -11.82

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 1.33

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.62
 -- None : -4.25
 -- right : 0.08
 -- left : -7.08

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.58
 -- None : 1.55
 -- right : -14.70
 -- left : -37.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- None : -1.63
 -- right : 0.81
 -- left : 1.75

('left', 'red', 'left', None, 'right')
 -- forward : -9.56
 -- None : 2.01
 -- right : 0.35
 -- left : -9.92

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.10
 -- None : -3.05
 -- right : 0.00
 -- left : -6.86

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.83
 -- None : 1.51
 -- right : 0.00
 -- left : -5.33

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- None : -4.57
 -- right : 0.62
 -- left : 0.50

('right', 'green', 'forward', 'left', None)
 -- forward : 0.89
 -- None : -3.97
 -- right : 1.67
 -- left : -16.24

('left', 'green', None, None, 'left')
 -- forward : 0.18
 -- None : -4.79
 -- right : 0.56
 -- left : 2.12

('left', 'red', 'left', None, 'left')
 -- forward : -9.99
 -- None : 1.76
 -- right : 0.80
 -- left : -9.18

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.20
 -- None : -1.95
 -- right : 0.77
 -- left : -6.91

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.82
 -- right : 0.00
 -- left : -7.26

('left', 'red', None, 'right', None)
 -- forward : -9.81
 -- None : 2.41
 -- right : 0.17
 -- left : -9.46

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -14.23

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.84
 -- None : 0.00
 -- right : 1.74
 -- left : -3.56

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.51
 -- None : 0.49
 -- right : 0.80
 -- left : 0.56

('forward', 'red', None, 'right', 'forward')
 -- forward : -23.28
 -- None : 1.61
 -- right : 0.25
 -- left : -23.11

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- None : 0.85
 -- right : 0.38
 -- left : 2.07

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.92
 -- None : 1.54
 -- right : -11.28
 -- left : -37.43

('left', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- None : -3.13
 -- right : 0.53
 -- left : 1.73

('right', 'red', None, 'right', 'forward')
 -- forward : -29.31
 -- None : 1.69
 -- right : 0.38
 -- left : -13.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.61
 -- left : -0.20

('right', 'red', 'left', None, None)
 -- forward : -10.26
 -- None : 1.48
 -- right : 1.61
 -- left : -9.98

('left', 'red', 'left', None, 'forward')
 -- forward : -36.67
 -- None : 2.31
 -- right : 0.87
 -- left : -39.29

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -14.09
 -- None : 0.00
 -- right : -11.18
 -- left : -14.03

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- None : 0.99
 -- right : 0.14
 -- left : 1.03

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.35
 -- left : -14.30

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.10
 -- None : -4.31
 -- right : 1.12
 -- left : 1.48

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.41
 -- right : 0.00
 -- left : -7.22

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -13.92

('right', 'red', 'right', 'right', None)
 -- forward : -3.16
 -- None : 0.00
 -- right : 1.34
 -- left : -13.68

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.78
 -- None : 1.71
 -- right : -19.10
 -- left : -35.33

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.85
 -- None : -0.07
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.64
 -- right : 1.83
 -- left : -5.86

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -14.38

('forward', 'red', None, 'forward', None)
 -- forward : -40.28
 -- None : 2.10
 -- right : -20.04
 -- left : -39.89

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.26
 -- None : 1.46
 -- right : 1.04
 -- left : -36.56

('left', 'red', 'right', 'left', None)
 -- forward : -3.54
 -- None : 1.61
 -- right : 0.40
 -- left : -29.19

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.18
 -- left : 0.45

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.72
 -- None : -4.28
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.90

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.54
 -- left : -5.88

('left', 'green', None, None, 'right')
 -- forward : 0.69
 -- None : -4.84
 -- right : 1.09
 -- left : 1.59

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.16
 -- None : 1.73
 -- right : 0.90
 -- left : -39.60

('left', 'green', None, 'right', 'left')
 -- forward : 0.83
 -- None : -3.10
 -- right : 0.53
 -- left : 1.52

('left', 'red', None, 'left', None)
 -- forward : -10.29
 -- None : 1.84
 -- right : 0.86
 -- left : -9.91

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.57
 -- left : -11.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.59
 -- None : -1.95
 -- right : 0.81
 -- left : -6.80

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.64
 -- None : -1.86
 -- right : 0.59
 -- left : -17.97

('forward', 'red', 'left', 'left', None)
 -- forward : -10.07
 -- None : 2.13
 -- right : 0.87
 -- left : -9.72

('right', 'red', 'right', None, None)
 -- forward : -10.26
 -- None : 1.36
 -- right : 2.19
 -- left : -39.19

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.62
 -- None : 1.31
 -- right : 0.45
 -- left : -10.30

('left', 'green', 'forward', 'left', None)
 -- forward : 0.13
 -- None : -3.06
 -- right : 0.89
 -- left : -16.28

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -13.99

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.58
 -- None : 1.48
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.91
 -- right : 1.30
 -- left : -11.32

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : -0.02
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.69
 -- None : 1.52
 -- right : 0.74
 -- left : -9.59

('right', 'green', 'forward', None, 'right')
 -- forward : 0.77
 -- None : -4.34
 -- right : 0.41
 -- left : -7.03

('forward', 'green', None, 'right', 'left')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.27
 -- left : 0.57

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -14.09
 -- None : 1.19
 -- right : 0.00
 -- left : -14.17

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : -2.64
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.86
 -- None : 1.73
 -- right : 0.62
 -- left : -10.09

('forward', 'red', 'forward', None, 'forward')
 -- forward : -32.87
 -- None : 1.71
 -- right : 0.62
 -- left : -39.29

('forward', 'red', None, None, 'right')
 -- forward : -10.26
 -- None : 1.48
 -- right : 0.96
 -- left : -9.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -7.15

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -13.72
 -- None : 0.00
 -- right : -7.07
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : -14.16

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -13.89
 -- None : 0.95
 -- right : -11.86
 -- left : -13.86

('left', 'red', 'right', 'left', 'forward')
 -- forward : -14.24
 -- None : 1.85
 -- right : 0.00
 -- left : -23.22

('forward', 'red', 'left', None, 'right')
 -- forward : -8.64
 -- None : 1.87
 -- right : 0.75
 -- left : -5.99

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.67
 -- None : -3.02
 -- right : 1.16
 -- left : -13.97

('forward', 'green', 'right', 'right', None)
 -- forward : 1.33
 -- None : -2.76
 -- right : 0.80
 -- left : -7.24

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : -7.12
 -- left : -23.27

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- None : -4.71
 -- right : 0.64
 -- left : 0.37

('left', 'green', 'left', None, None)
 -- forward : 1.27
 -- None : 0.02
 -- right : 0.27
 -- left : 1.62

('forward', 'red', None, 'right', None)
 -- forward : -7.79
 -- None : 2.32
 -- right : 0.99
 -- left : -10.13

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.77
 -- None : 2.18
 -- right : -19.33
 -- left : -36.95

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.63
 -- None : -1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.70
 -- None : 1.37
 -- right : 0.75
 -- left : -10.19

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.54
 -- left : 0.19

('left', 'green', None, None, 'forward')
 -- forward : 1.16
 -- None : -4.78
 -- right : 0.99
 -- left : 1.81

('forward', 'red', 'forward', None, None)
 -- forward : -9.87
 -- None : 1.97
 -- right : 0.69
 -- left : -10.37

('right', 'green', 'right', None, 'right')
 -- forward : 0.47
 -- None : -1.68
 -- right : 0.90
 -- left : -6.67

('left', 'red', 'left', 'forward', None)
 -- forward : -33.13
 -- None : 2.37
 -- right : -17.97
 -- left : -38.65

('forward', 'red', None, 'left', 'left')
 -- forward : -8.78
 -- None : 1.73
 -- right : 0.39
 -- left : -8.86

('left', 'red', 'left', 'forward', 'left')
 -- forward : -32.88
 -- None : 1.70
 -- right : -7.10
 -- left : -33.16

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- None : -5.04
 -- right : 0.70
 -- left : -19.59

('left', 'green', None, 'right', None)
 -- forward : 0.34
 -- None : -4.96
 -- right : 0.71
 -- left : 1.82

('right', 'red', 'right', None, 'right')
 -- forward : -7.30
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -8.41
 -- None : 2.23
 -- right : 0.48
 -- left : -9.99

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.58
 -- left : -14.42

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.63
 -- None : 1.68
 -- right : 0.70
 -- left : -3.81

('forward', 'green', 'left', 'right', None)
 -- forward : 1.86
 -- None : 0.77
 -- right : 0.52
 -- left : 0.73

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- None : -5.46
 -- right : 1.99
 -- left : 1.12

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.05
 -- None : -4.77
 -- right : 1.83
 -- left : -14.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.23
 -- None : -4.81
 -- right : 0.70
 -- left : 1.40

('left', 'red', None, 'forward', 'left')
 -- forward : -39.31
 -- None : 1.94
 -- right : -19.07
 -- left : -29.15

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.51
 -- None : -4.34
 -- right : 1.26
 -- left : 0.62

('left', 'green', 'forward', 'right', None)
 -- forward : 0.43
 -- None : -1.42
 -- right : 0.00
 -- left : -11.43

('right', 'red', None, None, 'left')
 -- forward : -9.55
 -- None : 1.42
 -- right : 1.88
 -- left : -10.43

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.65
 -- None : 1.91
 -- right : -19.82
 -- left : -37.10

('left', 'red', 'right', 'right', None)
 -- forward : -3.26
 -- None : 1.34
 -- right : 0.00
 -- left : -23.14

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- None : 1.59
 -- right : 1.75
 -- left : -8.16

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.06
 -- None : -3.73
 -- right : 0.80
 -- left : 0.49

('right', 'red', 'left', 'forward', 'left')
 -- forward : -33.31
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -35.25
 -- None : 1.88
 -- right : -11.47
 -- left : -14.03

('right', 'red', 'left', None, 'left')
 -- forward : -8.64
 -- None : 1.57
 -- right : 1.96
 -- left : -9.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.67
 -- None : 0.48
 -- right : 0.32
 -- left : -0.22

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.56
 -- None : -5.44
 -- right : 1.58
 -- left : 0.87

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.14
 -- right : 1.04
 -- left : 0.30

('right', 'red', 'forward', None, 'right')
 -- forward : -7.95
 -- None : 1.95
 -- right : 0.84
 -- left : -5.80

('right', 'green', None, 'left', 'right')
 -- forward : 0.67
 -- None : -3.40
 -- right : 1.48
 -- left : 0.48

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- None : -1.60
 -- right : 0.00
 -- left : -7.27

('left', 'green', 'left', None, 'forward')
 -- forward : 0.58
 -- None : 0.79
 -- right : 0.24
 -- left : 2.06

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.33
 -- None : 1.65
 -- right : -11.22
 -- left : -32.69

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

